Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Python-20230131_1210.ThirdParties.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Python-20230131_1210.CloudReady.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;BinaryLibraries.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;JS-20230131_1210.CloudReady.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Java-20230131_1210.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Python-20230131_1210.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Ksh-20230131_1210.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis;Java-20230131_1210.GreenIT.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/analysis/JS-progession;progression.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/analysis/debug;timing.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/analysis/Ksh-progession;progression.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/analysis/Java-progession;progression.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/analysis/Python-progession;progression.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/discover;listPython.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/discover;UnknowTechno.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/discover;technoOutOfContext.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/discover;listJS.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/discover;BinaryLibraries.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/discover;listJava.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/discover;technoFound.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/discover;listKsh.txt;txt;
/home/aman/spoonlabs/sorald/HLTemporary/discover;PotentialTechnos.csv;csv;
/home/aman/spoonlabs/sorald/HLTemporary/discover;detectionErrors.csv;csv;
/home/aman/spoonlabs/sorald/sorald-api;pom-debloated.xml;xml;
/home/aman/spoonlabs/sorald/sorald-api;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald-api/target;maven-javadoc-plugin-stale-data.txt;txt;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald;Constants.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/annotations;IncompleteProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/annotations;ProcessorAnnotation.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/support;IdentityHashSet.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/rule;StaticAnalyzer.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/rule;Rule.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/rule;IRuleType.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/rule;RuleViolation.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/processor;SoraldAbstractProcessor.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event;StatsMetadataKeys.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event;EventHelper.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event;EventType.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event;SoraldEventHandler.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event;SoraldEvent.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event/models;CrashEvent.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/event/models;RepairEvent.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/api;ProcessorRepository.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/api;RuleRepository.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/classes/sorald/cli;CLIConfigForStaticAnalyzer.class;class;
/home/aman/spoonlabs/sorald/sorald-api/target/javadoc-bundle-options;element-list;;
/home/aman/spoonlabs/sorald/sorald-api/target/javadoc-bundle-options;javadoc-options-javadoc-resources.xml;xml;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;member-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;stylesheet.css;css;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;element-list;;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;package-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;jquery-ui.overrides.css;css;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs;type-search-index.zip;zip;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs/resources;glass.png;png;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs/resources;x.png;png;
/home/aman/spoonlabs/sorald/sorald-api/target/apidocs/jquery;jquery-ui.min.css;css;
/home/aman/spoonlabs/sorald/sorald-api/target/maven-archiver;pom.properties;properties;
/home/aman/spoonlabs/sorald/sorald-api/target/maven-status/maven-compiler-plugin/compile/default-compile;inputFiles.lst;lst;
/home/aman/spoonlabs/sorald/sorald-api/target/maven-status/maven-compiler-plugin/compile/default-compile;createdFiles.lst;lst;
/home/aman/spoonlabs/sorald/experimentation;prs.json;json;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-feature/4973;Bundles.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/jspwiki/4973;WikiSession.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/jspwiki/4973;InsertPage.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-launchpad-base/4973;Main.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-launchpad-base/4973;MainDelegate.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-scripting-jsp/4973;XMLEncodingDetector.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-scripting-jsp/4973;TagFileProcessor.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-scripting-esx/4973;Module.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-auth-core/4973;SlingAuthenticator.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/2116;CodeFactory.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/2272;CtIterator.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/2272;CtBFSIterator.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/4973;SniperPrettyPrinter.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/4973;AbstractSourceFragment.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/spoon-core/4973;ChangeResolver.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/pdfbox/2111;TilingPaint.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/pdfbox/2272;PDOutlineItemIterator.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/pdfbox/2272;PDPageTree.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/pull-requests/sling-discovery/4973;VotingView.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tools;Pipfile;;
/home/aman/spoonlabs/sorald/experimentation/tools;README.md;md;
/home/aman/spoonlabs/sorald/experimentation/tools;benchmark_baseline.csv;csv;
/home/aman/spoonlabs/sorald/experimentation/tools/.vscode;settings.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/_helpers/__pycache__;soraldwrapper.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/_helpers/__pycache__;jsonkeys.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/_helpers/__pycache__;sonar_metadata.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;benchmark.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;achievements.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;handled_rules.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;prmessage.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;__init__.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/sorald/__pycache__;prrecorder.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/resources;prs_initial.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/resources;prs_final_with_legacy.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/resources;prs_final.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/resources;stats.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/resources;legacy_stats.json;json;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;test_prmessage.cpython-310-pytest-7.1.3.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;test_prrecorder.cpython-310-pytest-7.1.3.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;test_achievements.cpython-310-pytest-7.1.3.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;_constants.cpython-310.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;test_handled_rules.cpython-310-pytest-7.1.3.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/tests/__pycache__;test_benchmark.cpython-310-pytest-7.1.3.pyc;pyc;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache;README.md;md;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache;CACHEDIR.TAG;TAG;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache;.gitignore;gitignore;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache/v/cache;lastfailed;;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache/v/cache;stepwise;;
/home/aman/spoonlabs/sorald/experimentation/tools/.pytest_cache/v/cache;nodeids;;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;ProjectLocationSelectionDialog.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;NumberToBigIntegerConverter.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;StringToNumberConverterTest.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;StringToNumberParserTestHarness.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;StringToDoubleValidatorTest.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;NumberToDoubleConverterTest.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;CopyFilesAndFoldersOperation.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;StringToNumberParser.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;NumberToBigDecimalConverter.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;StringToNumberConverter.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;NumberToStringConverterTest.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/tool-comparison/spongebugs/bigDecimalDoubleConstructor/eclipse;NumberToDoubleValidatorTest.diff;diff;
/home/aman/spoonlabs/sorald/experimentation/stats;ignored-rules.txt;txt;
/home/aman/spoonlabs/sorald/experimentation/stats;warnings.txt;txt;
/home/aman/spoonlabs/sorald/experimentation/stats;results.txt;txt;
/home/aman/spoonlabs/sorald/experimentation/stats;repos.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/site/jacoco;jacoco-sessions.html;html;
